type = fancymenu_layout
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_highlight.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 10
  nine_slice_border_y = 10
  navigatable = true
  widget_active_state_requirement_container_identifier = ac7d1f29-09cf-4d5c-9340-c57b66ee6f67-1735917076256
  [loading_requirement_container_meta:ac7d1f29-09cf-4d5c-9340-c57b66ee6f67-1735917076256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 43
  y = 60
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94dd0f39-fe67-4cf2-9b7a-f5d754c4e426-1735917076256
  [loading_requirement_container_meta:94dd0f39-fe67-4cf2-9b7a-f5d754c4e426-1735917076256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

